1,RUTAS DE LIMA SAC,20550372640,Panamericana Sur KM 19 - Villa El Salvador,VILLA,13/01/2022,14:50:48,BOLETA DE VENTA ELECTRÓNICA,B226-09-02151737,Liviano,4.66
2,RUTAS DE LIMA SAC,20550372640,Panamericana Sur Km 45 Punta Negra,PUNTA NEGRA,13/01/2022,06:34:08,BOLETA DE VENTA ELECTRÓNICA,B606-07-027382087,Liviano,4.66
3,RUTAS DE LIMA SAC,20550372640,Panamericana Sur Km 45 Punta Negra,PUNTA NEGRA,11/01/2022,15:41:23,BOLETA DE VENTA ELECTRÓNICA,B603-04-02594878,Liviano,4.66
4,RUTAS DE LIMA SAC,20550372640,Panamericana Sur Km 45 Punta Negra,PUNTA NEGRA,8/01/2022,04:51:20,BOLETA DE VENTA ELECTRÓNICA,B611-02-00899858,Liviano,4.66
5,RUTAS DE LIMA SAC,20550372640,Panamericana Sur KM 19 - Villa El Salvador,VILLA,8/01/2022,10:10:59,BOLETA DE VENTA ELECTRÓNICA,B228-01-00388249,Liviano,4.66
6,RUTAS DE LIMA SAC,20550372640,Panamericana Sur KM 19 - Villa El Salvador,VILLA,7/01/2022,03:59:18,BOLETA DE VENTA ELECTRÓNICA,B209-10-04410184,Liviano,4.66
7,RUTAS DE LIMA SAC,20550372640,Panamericana Sur KM 19 - Villa El Salvador,ACCESO SAN PEDRO,30/12/2021,10:17:39,BOLETA DE VENTA ELECTRÓNICA,B305-02-00996256,Liviano,4.66
8,RUTAS DE LIMA SAC,20550372640,Panamericana Sur Km 45 Punta Negra,PUNTA NEGRA,24/12/2021,16:03:15,BOLETA DE VENTA ELECTRÓNICA,B605-06-03468361,Liviano,4.66
9,RUTAS DE LIMA SAC,20550372640,Panamericana Sur KM 19 - Villa El Salvador,VILLA,24/12/2021,18:03:43,BOLETA DE VENTA ELECTRÓNICA,B201-01-01181858,Liviano,4.66
10,RUTAS DE LIMA SAC,20550372640,Panamericana Sur KM 19 - Villa El Salvador,VILLA,25/12/2021,17:48:04,BOLETA DE VENTA ELECTRÓNICA,B228-01-00381664,Liviano,4.66
11,RUTAS DE LIMA SAC,20550372640,Panamericana Sur KM 19 - Villa El Salvador,VILLA,23/12/2021,23:47:14,BOLETA DE VENTA ELECTRÓNICA,B212-03-01401441,Liviano,4.66
12,RUTAS DE LIMA SAC,20550372640,Panamericana Sur Km 45 Punta Negra,PUNTA NEGRA,23/12/2021,18:02:01,BOLETA DE VENTA ELECTRÓNICA,B602-03-01540720,Liviano,4.66
13,RUTAS DE LIMA SAC,20550372640,Panamericana Sur Km 45 Punta Negra,PUNTA NEGRA,18/12/2021,04:38:55,BOLETA DE VENTA ELECTRÓNICA,B604-05-03655658,Liviano,4.66
14,RUTAS DE LIMA SAC,20550372640,Panamericana Sur KM 19 - Villa El Salvador,VILLA,18/12/2021,08:49:51,BOLETA DE VENTA ELECTRÓNICA,B201-02-01176757,Liviano,4.66
15,RUTAS DE LIMA SAC,20550372640,Panamericana Sur KM 19 - Villa El Salvador,ACCESO SAN PEDRO,18/12/2021,09:14:32,BOLETA DE VENTA ELECTRÓNICA,B305-02-00988567,Liviano,4.66
16,RUTAS DE LIMA SAC,20550372640,Panamericana Sur Km 45 Punta Negra,PUNTA NEGRA,12/12/2021,10:48:40,BOLETA DE VENTA ELECTRÓNICA,B602-03-01531477,Liviano,4.66
17,RUTAS DE LIMA SAC,20550372640,Panamericana Sur KM 19 - Villa El Salvador,ACCESO SAN PEDRO,12/12/2021,13:13:08,BOLETA DE VENTA ELECTRÓNICA,B305-02-00985717,Liviano,4.66
18,RUTAS DE LIMA SAC,20550372640,Panamericana Sur KM 19 - Villa El Salvador,VILLA,11/12/2021,09:26:28,BOLETA DE VENTA ELECTRÓNICA,B228-01-00374801,Liviano,4.66
19,RUTAS DE LIMA SAC,20550372640,Panamericana Sur Km 45 Punta Negra,PUNTA NEGRA,11/12/2021,04:47:24,BOLETA DE VENTA ELECTRÓNICA,B611-02-00883025,Liviano,4.66
20,RUTAS DE LIMA SAC,20550372640,Panamericana Sur Km 45 Punta Negra,PUNTA NEGRA,4/12/2021,05:02:09,BOLETA DE VENTA ELECTRÓNICA,B602-03-01524951,Liviano,4.66
21,RUTAS DE LIMA SAC,20550372640,Panamericana Sur KM 19 - Villa El Salvador,VILLA,4/12/2021,08:34:36,BOLETA DE VENTA ELECTRÓNICA,B228-01-00371349,Liviano,4.66
22,RUTAS DE LIMA SAC,20550372640,Panamericana Sur KM 19 - Villa El Salvador,CHILLÓN,3/12/2021,15:02:49,BOLETA DE VENTA ELECTRÓNICA,B809-01-04029963,Liviano,4.66
23,RUTAS DE LIMA SAC,20550372640,Panamericana Sur KM 19 - Villa El Salvador,ACCESO SAN PEDRO,30/10/2021,10:07:29,BOLETA DE VENTA ELECTRÓNICA,B305-02-00963728,Liviano,4.66
24,RUTAS DE LIMA SAC,20550372640,Panamericana Sur Km 45 Punta Negra,PUNTA NEGRA,30/10/2021,05:35:28,BOLETA DE VENTA ELECTRÓNICA,B603-04-02491450,Liviano,4.66
25,RUTAS DE LIMA SAC,20550372640,Panamericana Sur KM 19 - Villa El Salvador,ACCESO ARICA,4/03/2021,13:56:16,BOLETA DE VENTA ELECTRÓNICA,B503-01-00545780,Liviano,4.66
26,RUTAS DE LIMA SAC,20550372640,Panamericana Sur Km 45 Punta Negra,PUNTA NEGRA,4/03/2021,10:39:51,BOLETA DE VENTA ELECTRÓNICA,F603-04-01681522,Liviano,4.66
27,RUTAS DE LIMA SAC,20550372640,Panamericana Sur Km 45 Punta Negra,PUNTA NEGRA,25/12/2021,14:14:49,BOLETA DE VENTA ELECTRÓNICA,B611-02-00890462,Liviano,4.66
28,NORVIAL S A ,20505377142,Panamericana Sur Km 45 Punta Negra,PARAÍSO,3/12/2021,07:54:33,BOLETA DE VENTA ELECTRÓNICA,B154-01053964,Liviano,7.63
29,NORVIAL S A ,20505377142,Panamericana Sur Km 45 Punta Negra,PARAÍSO,3/12/2021,13:05:29,BOLETA DE VENTA ELECTRÓNICA,B133-01407787,Liviano,7.63
30,NORVIAL S A ,20505377142,Panamericana Sur Km 45 Punta Negra,VARIANTE,3/12/2021,06:27:11,BOLETA DE VENTA ELECTRÓNICA,B353-01317872,Liviano,7.63
31,RUTAS DE LIMA SAC,20550372640,Panamericana Sur Km 45 Punta Negra,PUNTA NEGRA,7/01/2022,00:35:24,BOLETA DE VENTA ELECTRÓNICA,B602-03-01555288,Liviano,4.66
32,RUTAS DE LIMA SAC,20550372640,Panamericana Sur Km 45 Punta Negra,PUNTA NEGRA,14/01/2022,08:41:06,BOLETA DE VENTA ELECTRÓNICA,B602-03-0150965,Liviano,4.66
33,RUTAS DE LIMA SAC,20550372640,Panamericana Sur Km 45 Punta Negra,PUNTA NEGRA,15/01/2022,07:59:53,BOLETA DE VENTA ELECTRÓNICA,B228-01-00391853,Liviano,4.66
34,RUTAS DE LIMA SAC,20550372640,Panamericana Sur Km 45 Punta Negra,PUNTA NEGRA,15/01/2022,05:12:09,BOLETA DE VENTA ELECTRÓNICA,B602-03-01561631,Liviano,4.66
35,RUTAS DE LIMA SAC,20550372640,Panamericana Sur Km 45 Punta Negra,PUNTA NEGRA,22/01/2022,09:07:40,BOLETA DE VENTA ELECTRÓNICA,B212-03-01428303,Liviano,4.66
36,RUTAS DE LIMA SAC,20550372640,Panamericana Sur Km 45 Punta Negra,PUNTA NEGRA,20/02/2021,08:19:34,BOLETA DE VENTA ELECTRÓNICA,B602-03-01307128,Liviano,4.66
